,symbol,ordertype,openorder_time,openorder_price,openorder_volume,openorder_commission,closeorder_time,closeorder_price,closeorder_volume,closeorder_commission,takeprofit,stopLoss,profit,swap,balance,openTradeDetails,openClosestrategies,type,id,dfoentity_id,pip_value,volatility,drawDown
0,,None,2022-05-27T09:00:45,0.0,0.0,0,2022-05-27T09:00:45,0.0,0.0,0,0.0,0.0,25000.0,0.0,0,,,,11974,149,,,
1,USDCHF,Short,2022-05-27T09:00:45,0.95899,5.0,0,2022-05-27T09:13:30,0.96004,5.0,0,0.95799,0.0,-546.85,0.0,0,,,,11841,149,,,
2,AUDUSD,Long,2022-05-27T09:02:06,0.71298,5.0,0,2022-05-27T09:36:30,0.71392,5.0,0,0.71398,0.0,470.0,0.0,0,,,,11842,149,,,
3,USDCAD,Short,2022-05-27T10:00:02,1.27429,5.0,0,2022-05-27T10:02:11,1.275,5.0,0,1.27329,0.0,-278.43,0.0,0,,,,11843,149,,,
4,USDCAD,Long,2022-05-27T10:02:18,1.27505,5.0,0,2022-05-27T10:18:19,1.27458,5.0,0,1.27605,0.0,-184.37,0.0,0,,,,11844,149,,,
5,EURUSD,Short,2022-05-27T11:00:13,1.07289,5.0,0,2022-05-27T11:00:17,1.07304,5.0,0,0.0,0.0,-75.0,0.0,0,,,,11845,149,,,
6,EURUSD,Short,2022-05-27T11:01:22,1.07273,5.0,0,2022-05-27T11:57:16,1.07213,5.0,0,1.07173,0.0,300.0,0.0,0,,,,11846,149,,,
7,EURGBP,Long,2022-05-30T09:00:08,0.85105,5.0,0,2022-05-30T09:00:45,0.85053,5.0,0,0.85205,0.0,-328.72,0.0,0,,,,11847,149,,,
8,EURGBP,Long,2022-05-30T09:01:05,0.8509,5.0,0,2022-05-30T09:02:17,0.85049,5.0,0,0.0,0.0,-259.2,0.0,0,,,,11849,149,,,
9,EURGBP,Short,2022-05-30T09:00:38,0.85053,5.0,0,2022-05-30T09:06:45,0.85123,5.0,0,0.84953,0.0,-442.2,0.0,0,,,,11848,149,,,
10,EURCHF,Short,2022-05-30T10:02:00,1.02968,5.0,0,2022-05-30T10:02:08,1.02996,5.0,0,0.0,0.0,-146.1,0.0,0,,,,11850,149,,,
11,AUDUSD,Short,2022-05-30T10:02:36,0.71723,5.0,0,2022-05-30T10:02:40,0.71748,5.0,0,0.0,0.0,-125.0,0.0,0,,,,11851,149,,,
12,AUDCAD,Short,2022-05-30T10:02:47,0.91077,5.0,0,2022-05-30T10:03:28,0.91123,5.0,0,0.0,0.0,-181.15,0.0,0,,,,11852,149,,,
13,GBPJPY,Long,2022-05-30T11:01:34,160.835,5.0,0,2022-05-30T11:16:54,160.935,5.0,0,160.935,0.0,392.62,0.0,0,,,,11854,149,,,
14,AUDCAD,Long,2022-05-30T13:31:49,0.91174,1.0,0,2022-05-30T14:31:37,0.90984,1.0,0,0.91474,0.0,-149.88,0.0,0,,,,11857,149,,,
15,AUDJPY,Long,2022-05-30T11:00:14,91.517,5.0,0,2022-05-30T15:59:58,91.717,5.0,0,91.717,0.0,782.84,0.0,0,,,,11853,149,,,
16,USDCAD,Short,2022-05-30T11:29:12,1.26856,5.0,0,2022-05-30T17:13:56,1.26556,5.0,0,1.26556,0.0,1185.25,0.0,0,,,,11855,149,,,
17,USDCAD,Short,2022-05-30T11:30:46,1.26847,5.0,0,2022-05-30T17:16:08,1.26546,5.0,0,1.26547,0.0,1189.29,0.0,0,,,,11856,149,,,
18,USDJPY,Long,2022-05-31T11:03:02,127.955,1.0,0,2022-05-31T13:46:35,128.155,1.0,0,128.155,0.0,156.06,0.0,0,,,,11858,149,,,
19,USDJPY,Long,2022-05-31T11:08:03,127.985,5.0,0,2022-05-31T13:47:08,128.185,5.0,0,128.185,0.0,780.12,0.0,0,,,,11859,149,,,
20,USDJPY,Long,2022-05-31T14:00:22,128.224,5.0,0,2022-05-31T14:35:34,128.416,5.0,0,128.415,0.0,747.57,0.0,0,,,,11860,149,,,
21,USDJPY,Long,2022-05-31T14:40:04,128.509,5.0,0,2022-05-31T15:08:47,128.709,5.0,0,128.709,0.0,776.95,0.0,0,,,,11861,149,,,
22,EURUSD,Short,2022-06-01T08:23:08,1.07153,5.0,0,2022-06-01T13:54:35,1.07103,5.0,0,1.07103,0.0,250.0,0.0,0,,,,11862,149,,,
23,AUDJPY,Long,2022-06-01T15:00:10,93.415,5.0,0,2022-06-01T16:32:57,93.079,5.0,0,93.42,93.08,-1293.13,0.0,0,,,,11864,149,,,
24,EURCHF,Short,2022-06-01T08:39:08,1.02814,5.0,0,2022-06-01T16:59:08,1.0283,5.0,0,1.02764,0.0,-83.02,0.0,0,,,,11863,149,,,
25,AUDUSD,Long,2022-06-02T09:04:26,0.71849,5.0,0,2022-06-02T10:20:35,0.71879,5.0,0,0.71879,0.0,150.0,0.0,0,,,,11866,149,,,
26,USDCHF,Long,2022-06-01T17:00:13,0.96384,5.0,0,2022-06-02T21:17:11,0.95794,5.0,0,0.96484,0.0,-3079.52,41.22,0,,,,11865,149,,,
27,GBPJPY,Long,2022-06-06T09:00:47,163.623,5.0,0,2022-06-06T09:32:35,163.662,5.0,0,163.71,0.0,149.25,0.0,0,,,,11868,149,,,
28,EURGBP,Short,2022-06-06T09:00:10,0.85552,5.0,0,2022-06-06T10:30:19,0.85452,5.0,0,0.85452,0.0,628.89,0.0,0,,,,11867,149,,,
29,EURUSD,Long,2022-06-07T09:00:16,1.06893,5.0,0,2022-06-07T09:25:35,1.06914,5.0,0,1.06943,0.0,105.0,0.0,0,,,,11869,149,,,
30,AUDUSD,Long,2022-06-07T09:00:27,0.7197,5.0,0,2022-06-07T10:11:35,0.71991,5.0,0,0.7199,0.0,105.0,0.0,0,,,,11870,149,,,
31,EURGBP,Short,2022-06-07T11:59:36,0.85376,5.0,0,2022-06-07T12:21:14,0.85328,5.0,0,0.85326,0.0,300.37,0.0,0,,,,11871,149,,,
32,AUDCHF,Short,2022-06-08T09:00:41,0.70114,5.0,0,2022-06-08T09:26:46,0.70268,5.0,0,0.70064,0.0,-789.13,0.0,0,,,,11872,149,,,
33,AUDCHF,Long,2022-06-08T09:16:39,0.70245,5.0,0,2022-06-08T09:44:39,0.70313,5.0,0,0.0,0.0,348.35,0.0,0,,,,11873,149,,,
34,AUDCHF,Long,2022-06-08T09:16:49,0.70247,5.0,0,2022-06-08T09:44:39,0.7031,5.0,0,0.0,0.0,322.75,0.0,0,,,,11874,149,,,
35,GBPCAD,Short,2022-06-08T09:59:20,1.57366,5.0,0,2022-06-08T10:12:46,1.57481,5.0,0,0.0,0.0,-458.43,0.0,0,,,,11875,149,,,
36,GBPCAD,Short,2022-06-08T10:00:46,1.57346,5.0,0,2022-06-08T10:13:03,1.57456,5.0,0,0.0,0.0,-438.5,0.0,0,,,,11876,149,,,
37,GBPCAD,Long,2022-06-08T10:10:02,1.57494,10.0,0,2022-06-08T10:17:22,1.57317,10.0,0,0.0,0.0,-1410.13,0.0,0,,,,11878,149,,,
38,GBPCAD,Long,2022-06-08T10:09:36,1.57487,10.0,0,2022-06-08T10:17:23,1.57318,10.0,0,0.0,0.0,-1346.4,0.0,0,,,,11877,149,,,
39,EURJPY,Long,2022-06-08T11:59:34,143.2,5.0,0,2022-06-08T12:10:15,143.4,5.0,0,143.4,0.0,747.33,0.0,0,,,,11880,149,,,
40,CHFJPY,Long,2022-06-08T12:59:52,137.117,5.0,0,2022-06-08T13:35:32,137.279,5.0,0,137.317,0.0,604.53,0.0,0,,,,11881,149,,,
41,EURJPY,Long,2022-06-08T13:02:34,143.584,5.0,0,2022-06-08T13:46:43,143.881,5.0,0,0.0,0.0,1107.82,0.0,0,,,,11882,149,,,
42,EURJPY,Short,2022-06-09T08:11:44,143.422,5.0,0,2022-06-09T09:39:54,142.925,5.0,0,142.935,0.0,1862.94,0.0,0,,,,11885,149,,,
43,EURJPY,Long,2022-06-09T11:01:00,143.245,5.0,0,2022-06-09T14:25:15,143.918,5.0,0,0.0,0.0,2513.65,0.0,0,,,,11887,149,,,
44,USDCHF,Short,2022-06-08T16:00:05,0.97369,5.0,0,2022-06-09T16:00:18,0.97323,5.0,0,0.0,0.0,236.33,-90.53,0,,,,11884,149,,,
45,USDCHF,Short,2022-06-09T16:01:26,0.97253,5.0,0,2022-06-09T16:13:06,0.97448,5.0,0,0.0,0.0,-1000.53,0.0,0,,,,11888,149,,,
46,EURJPY,Short,2022-06-09T16:02:04,142.772,5.0,0,2022-06-09T16:16:24,142.634,5.0,0,0.0,0.0,515.37,0.0,0,,,,11889,149,,,
47,EURJPY,Short,2022-06-09T16:19:34,142.596,2.0,0,2022-06-09T16:19:43,144.123,2.0,0,0.0,0.0,-280.81,-44.04,0,,,,11890,149,,,
48,USDCHF,Long,2022-06-08T10:59:34,0.97899,10.0,0,2022-06-09T17:07:41,0.97917,10.0,0,0.0,0.0,183.83,87.44,0,,,,11879,149,,,
49,EURJPY,Short,2022-06-09T10:00:20,142.841,5.0,0,2022-06-09T17:22:16,143.055,5.0,0,0.0,0.0,-797.61,0.0,0,,,,11886,149,,,
50,EURJPY,Short,2022-06-09T17:43:23,142.844,2.0,0,2022-06-10T08:01:13,142.161,2.0,0,0.0,0.0,1021.85,-1.07,0,,,,11891,149,,,
51,EURJPY,Short,2022-06-09T17:44:11,142.838,1.0,0,2022-06-10T08:05:38,142.23,1.0,0,0.0,0.0,454.52,-0.54,0,,,,11892,149,,,
52,EURJPY,Short,2022-06-10T08:08:49,142.161,0.5,0,2022-06-10T08:08:58,144.123,0.5,0,0.0,0.0,-733.35,-8.26,0,,,,11895,149,,,
53,GBPJPY,Short,2022-06-10T08:00:14,167.226,4.0,0,2022-06-10T08:52:07,167.207,4.0,0,167.156,0.0,56.79,0.0,0,,,,11894,149,,,
54,GBPJPY,Short,2022-06-10T08:00:01,167.237,1.0,0,2022-06-10T08:52:08,167.204,1.0,0,167.167,0.0,24.66,0.0,0,,,,11893,149,,,
55,EURJPY,Short,2022-06-10T09:04:58,142.15,2.5,0,2022-06-10T09:27:32,142.117,2.5,0,142.12,0.0,61.76,0.0,0,,,,11897,149,,,
56,CADCHF,Short,2022-06-10T08:59:48,0.77009,0.5,0,2022-06-10T09:27:43,0.76909,0.5,0,0.76909,0.0,51.19,0.0,0,,,,11896,149,,,
57,EURJPY,Short,2022-06-10T10:00:43,141.935,5.0,0,2022-06-10T10:01:12,142.123,5.0,0,0.0,0.0,-703.21,0.0,0,,,,11898,149,,,
58,EURJPY,Short,2022-06-10T13:02:15,141.668,0.5,0,2022-06-10T13:02:26,144.123,0.5,0,0.0,0.0,-917.62,0.0,0,,,,11902,149,,,
59,GBPJPY,Short,2022-06-10T12:56:17,166.419,5.0,0,2022-06-10T14:37:06,166.209,5.0,0,166.219,0.0,785.05,0.0,0,,,,11901,149,,,
60,EURJPY,Long,2022-06-10T14:51:38,141.17,1.0,0,2022-06-10T14:51:49,141.802,1.0,0,0.0,0.0,471.63,0.0,0,,,,11903,149,,,
61,EURJPY,Short,2022-06-10T14:52:21,141.161,0.2,0,2022-06-10T14:52:30,144.123,0.2,0,0.0,0.0,-442.23,0.0,0,,,,11904,149,,,
62,EURCHF,Short,2022-06-10T11:01:35,1.0391,5.0,0,2022-06-10T14:54:30,1.03799,5.0,0,1.0361,0.0,563.6,0.0,0,,,,11899,149,,,
63,EURJPY,Short,2022-06-10T14:54:50,141.015,0.2,0,2022-06-10T14:55:03,144.123,0.2,0,0.0,0.0,-464.39,0.0,0,,,,11905,149,,,
64,EURJPY,Long,2022-06-10T15:05:05,141.152,1.0,0,2022-06-10T15:05:14,141.802,1.0,0,0.0,0.0,485.51,0.0,0,,,,11906,149,,,
65,EURJPY,Short,2022-06-10T15:07:43,141.047,0.2,0,2022-06-10T15:07:54,144.123,0.2,0,0.0,0.0,-459.68,0.0,0,,,,11907,149,,,
66,EURJPY,Long,2022-06-10T15:17:25,141.338,1.0,0,2022-06-10T15:17:34,141.802,1.0,0,0.0,0.0,345.75,0.0,0,,,,11908,149,,,
67,EURJPY,Short,2022-06-13T08:30:32,141.179,0.4,0,2022-06-13T08:30:40,144.123,0.4,0,0.0,0.0,-874.63,-3.94,0,,,,11909,149,,,
68,EURJPY,Short,2022-06-13T09:04:10,140.971,0.5,0,2022-06-13T09:04:22,144.123,0.5,0,0.0,0.0,-1171.51,0.0,0,,,,11913,149,,,
69,EURJPY,Long,2022-06-08T14:59:40,144.123,5.0,0,2022-06-13T09:49:21,141.838,5.0,0,144.223,0.0,-1172.99,0.0,0,,,,11883,149,,,
70,CHFJPY,Short,2022-06-13T09:02:25,135.825,5.0,0,2022-06-13T10:27:41,135.806,5.0,0,135.4,0.0,70.64,0.0,0,,,,11911,149,,,
71,GBPJPY,Short,2022-06-13T09:02:52,164.983,5.0,0,2022-06-13T10:36:45,164.472,5.0,0,0.0,0.0,1900.12,0.0,0,,,,11912,149,,,
72,EURJPY,Short,2022-06-10T12:03:28,141.802,5.0,0,2022-06-13T10:44:49,140.986,5.0,0,0.0,0.0,1737.25,-0.84,0,,,,11900,149,,,
73,EURJPY,Short,2022-06-13T09:02:05,140.964,2.0,0,2022-06-13T10:44:51,140.64,2.0,0,0.0,0.0,482.71,0.0,0,,,,11910,149,,,
74,EURUSD,Short,2022-06-13T12:02:45,1.04596,5.0,0,2022-06-13T14:01:08,1.0449,5.0,0,1.04346,0.0,530.0,0.0,0,,,,11915,149,,,
75,GBPJPY,Short,2022-06-13T10:59:55,164.123,2.0,0,2022-06-13T15:52:57,162.892,2.0,0,162.0,0.0,1841.77,0.0,0,,,,11914,149,,,
76,GBPJPY,Short,2022-06-13T13:01:08,163.95,2.0,0,2022-06-13T15:54:03,162.865,2.0,0,162.0,0.0,1623.07,0.0,0,,,,11916,149,,,
77,GBPJPY,Short,2022-06-13T15:01:15,163.452,2.0,0,2022-06-13T15:55:47,162.776,2.0,0,162.0,0.0,1011.89,0.0,0,,,,11918,149,,,
78,EURUSD,Short,2022-06-13T14:00:00,1.0445,2.0,0,2022-06-13T16:00:15,1.04405,2.0,0,1.0435,0.0,90.0,0.0,0,,,,11917,149,,,
79,GBPJPY,Short,2022-06-16T10:59:39,161.527,2.0,0,2022-06-16T11:00:58,161.424,2.0,0,161.427,0.0,154.77,0.0,0,,,,11920,149,,,
80,EURJPY,Short,2022-06-16T10:59:10,138.555,2.0,0,2022-06-16T11:15:51,138.452,2.0,0,138.455,0.0,154.94,0.0,0,,,,11919,149,,,
81,EURCHF,Short,2022-06-20T10:00:19,1.01497,2.0,0,2022-06-20T12:45:22,1.01396,2.0,0,1.01397,0.0,209.94,0.0,0,,,,11921,149,,,
82,AUDCHF,Long,2022-06-20T12:18:05,0.67453,2.0,0,2022-06-20T14:08:10,0.67477,2.0,0,0.67603,0.0,49.67,0.0,0,,,,11922,149,,,
83,GBPCAD,Short,2022-06-21T09:04:11,1.5888,2.0,0,2022-06-21T09:44:29,1.58768,2.0,0,1.5868,0.0,173.5,0.0,0,,,,11923,149,,,
